ID,Education
0,Graduate
1,8th Pass
2,Graduate
3,Graduate Professional
4,Graduate
5,12th Pass
6,Graduate Professional
7,Graduate
8,Graduate
9,8th Pass
10,12th Pass
11,Graduate
12,10th Pass
13,Post Graduate
14,8th Pass
15,Doctorate
16,Post Graduate
17,Post Graduate
18,Post Graduate
19,Post Graduate
20,Graduate
21,8th Pass
22,Post Graduate
23,Graduate
24,Graduate Professional
25,Graduate Professional
26,10th Pass
27,10th Pass
28,Graduate
29,Graduate Professional
30,Doctorate
31,Post Graduate
32,Graduate Professional
33,Graduate
34,10th Pass
35,Graduate
36,8th Pass
37,Graduate Professional
38,Graduate
39,Post Graduate
40,8th Pass
41,Post Graduate
42,Graduate
43,Post Graduate
44,Graduate
45,Post Graduate
46,8th Pass
47,Graduate Professional
48,Literate
49,10th Pass
50,12th Pass
51,Graduate Professional
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,12th Pass
57,12th Pass
58,12th Pass
59,10th Pass
60,Post Graduate
61,8th Pass
62,Graduate
63,Graduate
64,12th Pass
65,Graduate
66,Graduate
67,Graduate
68,Doctorate
69,10th Pass
70,Graduate Professional
71,Graduate
72,12th Pass
73,Graduate
74,Graduate
75,10th Pass
76,Doctorate
77,Graduate
78,Post Graduate
79,Graduate Professional
80,Others
81,Graduate Professional
82,Post Graduate
83,Graduate Professional
84,Post Graduate
85,8th Pass
86,Post Graduate
87,Graduate Professional
88,Graduate Professional
89,10th Pass
90,Post Graduate
91,12th Pass
92,12th Pass
93,Graduate
94,Graduate
95,Graduate
96,Graduate Professional
97,10th Pass
98,Graduate
99,Graduate
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Post Graduate
105,Post Graduate
106,Graduate Professional
107,Graduate
108,Post Graduate
109,10th Pass
110,10th Pass
111,Graduate
112,8th Pass
113,Graduate
114,12th Pass
115,12th Pass
116,10th Pass
117,Post Graduate
118,10th Pass
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Graduate
124,10th Pass
125,12th Pass
126,Post Graduate
127,12th Pass
128,Graduate
129,Graduate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Graduate
134,Post Graduate
135,Post Graduate
136,12th Pass
137,10th Pass
138,Graduate
139,10th Pass
